9688,Wanye,Bruce,Mr,M,3/22/1945,22 Batcave Road,Gotham,NY,33432,9990099196,[email],Member,4/30/1945,5/1/1945,8/11/2016,Unknown
8707,Twoshoes,Jimmy,Mr,M,11/19/1956,33 newlane street,Austin,TX,77456,9289890172,[email],Member,12/17/2004,12/17/2004,2/28/2016,Unknown
3731,Buffet,Warren,Mr,M,12/13/2003,Wall Street,New York,NY,22098,9991234567,[email],Member,6/18/2004,6/19/2004,1/8/2016,Married
4645,Halen,Van,Mr,M,6/28/1978,8 Tencent Ave,Los Angeles,CA,13557,1241243332,[email],Minister,5/31/1990,6/1/1990,1/21/2016,Single
8371,Kent,Martha,Mrs,F,5/18/1944,12 Nowhere Lane,Nowhere,KA,33421,5678889767,[email],Member,5/18/1944,5/18/1944,12/31/2015,Widowed
7457,McDonald,Jenny,Mrs,F,11/20/1959,72 Dibs street,Austin,TX,77456,7768699988,[email],Attender,11/20/1959,11/20/1959,12/31/2015,Single
8577,Swift,Alison,Mrs,F,4/13/1990,Harrington Street,Houston,TX,77456,3254657521,[email],Attender,4/13/1990,4/13/1990,6/16/2015,Single
1126,Tupple,Mark,Mr,M,7/8/1989,James Street,Waco,TX,77456,2345345651,[email],Member,7/8/1989,7/8/1989,2/8/2016,Single
1906,Dijon,Mandy,Mrs,F,2/11/1967,Mars Ave,San Diego,CA,13557,1234436456,[email],Staff,2/11/1967,2/11/1967,4/16/2016,Divorced
6695,Jackson,Jesse,Mr,M,8/19/1990,Thriller Ave,Houston,TX,77345,1456767651,[email],Staff,8/19/1990,8/19/1990,4/19/2016,Single
2123,Hayes,Edward,Mr,M,5/16/1956,Merchant Road,Dallas,TX,22433,4567877432,[email],Contact,5/16/1956,5/16/1956,3/14/2016,Single
4685,Beam,Ortega,Mr,M,2/2/1992,Code Road,Dallas,TX,77543,3456788643,[email],Attender,2/2/1992,2/2/1992,2/8/2016,Single
2667,Jones,Jane,Mrs,F,8/11/1967,Miller Street,Waco,TX,77896,4456778433,[email],Attender,8/11/1967,8/11/1967,3/7/2016,Single
3067,Breach,Albert,Mr,M,9/9/1991,Madden Street,Madden Town,WA,12334,3345566763,[email],Member,9/9/1991,9/9/1991,8/11/2016,Single
7216,Thompson,Jack,Mr,M,5/12/1978,Speight,Sacramento,CA,11334,3467689600,[email],Archived,5/12/1978,5/12/1978,2/28/2016,Single
4153,Kent,Clark,Mr,M,6/12/1968,18 Planet Street,Metropolis,NY,45321,8754356433,[email],Visitor,6/12/1968,6/12/1968,1/8/2016,Unknown
5434,Mckinley,David,Mr,M,3/23/1970,Harrington Street,Austin,TX,55674,3460007642,[email],Member,3/23/1970,3/23/1970,1/21/2016,Married
4256,Mckinley,Mary,Mrs,F,4/12/1972,Harrington Street,Austin,TX,23246,2346576788,[email],Member,4/12/1972,4/12/1972,12/31/2015,Married
3725,Pennywise,Molly,Mrs,F,9/19/1998,Freedom Steet,Lincoln,NE,44346,1300897622,[email],Member,9/19/1998,9/19/1998,12/31/2015,Unknown
3540,Noshoes,Timmy,Mr,M,7/11/1948,15 Iron Road,Rust Town,OH,56785,4570074221,[email],Staff,7/11/1948,7/11/1948,6/16/2015,Unknown
4099,Montgomery,Roger,Mr,M,3/21/1980,Blue Road,Newburg,WA,44566,2345445698,[email],Contact,3/21/1980,3/21/1980,2/8/2016,Married
8757,Tesla,Chuck,Mr,M,4/26/1981,Eddison Ave,Seattle,WA,32376,3457807556,[email],Visitor,4/26/1981,4/26/1981,4/16/2016,Single
4799,Musk,Elon,Mr,M,7/17/1977,Space Lane,Hawthorn,TX,27896,3334456576,[email],Visitor,7/17/1977,7/17/1977,4/19/2016,Unknown
2447,Conolie,Candice,Mrs,F,5/16/2000,Liberty Street,Boston,MA,24567,1122111123,[email],Member,5/16/2000,5/16/2000,3/14/2016,Single
6402,Morgan,April,Mrs,F,4/7/1950,34 Pothole Road,Detroit,MI,88645,1111111111,[email],Member,4/7/1950,4/7/1950,2/8/2016,Married
9108,Morgan,Chase,Mr,M,8/10/1952,34 Pothole Road,Detroit,MI,66424,3345565882,[email],Member,8/10/1952,8/10/1952,3/7/2016,Married
3603,Freeman,Huey,Mr,M,1/11/1994,3rd Street,Austin,TX,47874,3333333333,[email],Visitor,1/11/1994,1/11/1994,12/31/2015,Single
3651,Possum,Awsome,Mr,M,3/15/1915,24th Street,Dallas,TX,21355,2222222222,[email],Attender,3/15/1915,3/15/1915,6/16/2015,Single
6027,Blond,James,Mr,M,8/28/1974,James Ave,Waco,TX,13456,4567980954,[email],Attender,8/28/1974,8/28/1974,2/8/2016,Unknown
8478,Roberts,Abigale,Mrs,F,5/16/1956,Htown Drive,Houston,TX,12445,1000000000,[email],Attender,5/16/1956,5/16/1956,4/16/2016,Single
1596,Watney,Lola,Mrs,F,9/19/1982,Main Street,Suburb Town,NM,67842,1100000000,[email],Attender,9/19/1982,9/19/1982,4/19/2016,Divorced
3432,Hank,Homeless,Mr,M,5/16/1998,Avacado Street,Phennix,AZ,23456,1244600000,[email],Attender,5/16/1998,5/16/1998,3/14/2016,Single
8055,John,Chicago,Mr,M,10/30/1967,33 newlane street,Austin,TX,45453,9119119111,[email],Member,10/30/1967,10/30/1967,2/8/2016,Married
8787,Coleman,Korey,Mr,M,6/7/1980,Wall Street,New York,NY,56576,9119119112,[email],Member,6/7/1980,6/7/1980,3/7/2016,Unknown
1273,Brando,Diego,Mr,M,2/13/1978,8 Tencent Ave,Los Angeles,CA,78634,3435000000,[email],Archived,2/13/1978,2/13/1978,8/11/2016,Single
3697,Williams,Ashley,Mrs,F,5/16/1972,12 Nowhere Lane,Nowhere,KA,33567,3254563473,[email],Archived,5/16/1972,5/16/1972,2/28/2016,Single
5533,Montgomery,Aris,Mrs,F,3/14/1975,72 Dibs street,Austin,TX,22456,5677694531,[email],Member,3/14/1975,3/14/1975,1/8/2016,Married
9889,Watney,Marko,Mr,M,2/22/1992,New Old Road,Las Vegas,NV,33888,2353257646,[email],Member,2/22/1992,2/22/1992,1/21/2016,Unknown
1109,Keyes,Veronica,Mrs,F,7/1/1996,34 Pothole Road,Detroit,MI,11344,1344565753,[email],Member,7/1/1996,7/1/1996,12/31/2015,Single
5028,John,Georgia,Mrs,F,2/28/2003,34 Pothole Road,Detroit,MI,44677,3454526577,[email],Visitor,2/28/2003,2/28/2003,12/31/2015,Married
1960,Cars,Cassidy,Mrs,F,9/1/2015,Harrington Street,Austin,TX,22334,3536476745,[email],Dependent,9/1/2015,9/1/2015,6/16/2015,Not Applicable
2203,North,Angela,Mrs,F,10/11/1991,Freedom Steet,Lincoln,NE,33456,3653676742,[email],Contact,10/11/1991,10/11/1991,2/8/2016,Single
8765,Sanders,Colonel,Mr,M,6/13/1999,15 Iron Road,Rust Town,OH,236805,5768635631,[email],Member,6/13/1999,6/13/1999,4/16/2016,Married
6950,Austin,Jane,Mrs,F,8/12/1990,Blue Road,Newburg,WA,60076,7878463220,[email],Visitor,8/12/1990,8/12/1990,4/19/2016,Single
4513,Eclaire,Duncan,Mr,M,7/21/1989,Eddison Ave,Seattle,WA,56700,5657687894,[email],Visitor,7/21/1989,7/21/1989,3/14/2016,Unknown
6077,Calrissian,Lando,Mr,M,7/21/1980,Harrington Street,Austin,TX,23570,899908999,[email],Member,7/21/1980,7/21/1980,3/14/2016,Single
5941,Scream,Wilhelm,Mr,M,1/21/2005,Tencent Lane,Los Angeles,CA,13780,9999999943,[email],Visitor,1/21/2005,1/21/2005,2/8/2016,Separated
5925,Johnson,Dwayne,Mr,M,3/23/1974,9 Rock Road,Los Angeles,CA,33468,9997887796,[email],Visitor,3/23/1974,3/23/1974,3/7/2016,Single
1567,Rowsey,Rhonda,Mrs,F,8/19/1976,Madden Street,Madden Town,WA,24906,3454569999,[email],Visitor,8/19/1976,8/19/1976,8/11/2016,Single
3205,Castle,Frank,Mr,M,5/16/1970,13 Frog street,New York,NY,34568,5555555555,[email],Archived,5/16/1970,5/16/1970,2/28/2016,Single
